iter	Passed	Remaining
396	379	576
397	380	575
398	380	573
399	381	572
400	381	570
401	382	568
402	383	567
403	383	565
404	384	564
405	384	562
406	385	561
407	385	559
408	386	558
409	386	556
410	387	555
411	387	553
412	388	552
413	389	550
414	389	549
415	390	548
416	390	546
417	391	545
418	392	543
419	392	542
420	393	540
421	393	539
422	394	537
423	394	536
424	395	534
425	395	533
426	396	532
427	397	530
428	397	529
429	398	527
430	398	526
431	399	524
432	399	523
433	400	522
434	400	520
435	401	519
436	402	518
437	402	516
438	403	515
439	404	514
440	404	513
441	405	511
442	405	510
443	406	508
444	407	507
445	407	506
446	408	505
447	408	503
448	409	502
449	410	501
450	410	499
451	411	498
452	412	497
453	412	496
454	413	495
455	414	494
456	414	492
457	415	491
458	415	490
459	416	488
460	417	487
461	417	486
462	418	485
463	418	483
464	419	482
465	419	481
466	420	479
467	421	478
468	421	477
469	422	476
470	422	474
471	423	473
472	423	472
473	424	470
474	424	469
475	425	468
476	426	467
477	426	466
478	427	464
479	427	463
480	428	462
481	429	461
482	429	460
483	430	459
484	431	457
485	431	456
486	432	455
487	433	454
488	433	453
489	434	452
490	435	451
491	435	450
492	436	448
493	437	447
494	438	446
495	438	445
496	439	444
497	439	443
498	440	442
499	440	440
500	441	439
501	441	438
502	442	437
503	443	436
504	443	435
505	444	433
506	444	432
507	445	431
508	446	430
509	446	429
510	447	427
511	447	426
512	448	425
513	448	424
514	449	423
515	450	422
516	450	421
517	451	419
518	451	418
519	452	417
520	452	416
521	453	415
522	453	413
523	454	412
524	454	411
525	455	410
526	456	409
527	456	408
528	457	407
529	457	405
530	458	404
531	458	403
532	459	402
533	459	401
534	460	400
535	461	399
536	461	398
537	462	396
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	465	388
545	466	387
546	466	386
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	470	380
553	470	378
554	471	377
555	471	376
556	472	375
557	472	374
558	473	373
559	473	372
560	474	371
561	474	370
562	475	369
563	476	368
564	476	366
565	477	365
566	477	364
567	478	363
568	478	362
569	479	361
570	479	360
571	480	359
572	480	358
573	481	357
574	482	356
575	482	355
576	483	354
577	483	353
578	484	352
579	484	351
580	485	349
581	485	348
582	486	347
583	486	346
584	487	345
585	487	344
586	488	343
587	489	342
588	489	341
589	490	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	493	333
597	494	332
598	494	331
599	495	330
600	496	329
601	496	328
602	497	327
603	497	326
604	498	325
605	498	324
606	499	323
607	499	322
608	500	321
609	500	320
610	501	319
611	502	318
612	502	317
613	503	316
614	503	315
615	504	314
616	504	313
617	505	312
618	505	311
619	506	310
620	507	309
621	507	308
622	508	307
623	508	306
624	509	305
625	509	304
626	510	303
627	510	302
628	511	301
629	511	300
630	512	299
631	512	298
632	513	297
633	513	296
634	514	295
635	514	294
636	515	293
637	515	292
638	516	291
639	517	290
640	517	289
641	518	288
642	518	287
643	519	287
644	519	286
645	520	285
646	520	284
647	521	283
648	521	282
649	522	281
650	522	280
651	523	279
652	524	278
653	524	277
654	525	276
655	525	275
656	526	274
657	526	273
658	527	272
659	527	271
660	528	270
661	528	270
662	529	269
663	529	268
664	530	267
665	531	266
666	531	265
667	532	264
668	532	263
669	533	262
670	533	261
671	534	260
672	535	259
673	535	259
674	536	258
675	536	257
676	537	256
677	537	255
678	538	254
679	538	253
680	539	252
681	539	251
682	540	250
683	540	249
684	541	248
685	541	248
686	542	247
687	543	246
688	543	245
689	544	244
690	544	243
691	545	242
692	545	241
693	546	240
694	546	240
695	547	239
696	547	238
697	548	237
698	549	236
699	549	235
700	550	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	553	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	223
713	556	223
714	557	222
715	557	221
716	558	220
717	559	219
718	559	218
719	560	217
720	560	216
721	561	216
722	561	215
723	562	214
724	562	213
725	563	212
726	563	211
727	564	210
728	565	210
729	565	209
730	566	208
731	566	207
732	567	206
733	567	205
734	568	204
735	568	204
736	569	203
737	570	202
738	570	201
739	571	200
740	571	199
741	572	199
742	572	198
743	573	197
744	574	196
745	574	195
746	575	194
747	575	193
748	576	193
749	576	192
750	577	191
751	577	190
752	578	189
753	578	188
754	579	188
755	580	187
756	580	186
757	581	185
758	581	184
759	582	183
760	582	183
761	583	182
762	583	181
763	584	180
764	584	179
765	585	178
766	586	178
767	586	177
768	587	176
769	587	175
770	588	174
771	588	173
772	589	173
773	589	172
774	590	171
775	590	170
776	591	169
777	591	168
778	592	168
779	593	167
780	593	166
781	594	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	598	159
789	598	159
790	599	158
791	599	157
792	600	156
793	600	155
794	601	155
795	601	154
796	602	153
797	602	152
798	603	151
799	604	151
800	604	150
801	605	149
802	605	148
803	606	147
804	606	146
805	607	146
806	607	145
807	608	144
808	608	143
809	609	142
810	609	142
811	610	141
812	611	140
813	611	139
814	612	138
815	612	138
816	613	137
817	613	136
818	614	135
819	614	134
820	615	134
821	615	133
822	616	132
823	616	131
824	617	130
825	618	130
826	618	129
827	619	128
828	619	127
829	620	127
830	620	126
831	621	125
832	621	124
833	622	123
834	622	123
835	623	122
836	623	121
837	624	120
838	625	119
839	625	119
840	626	118
841	626	117
842	627	116
843	627	116
844	628	115
845	628	114
846	629	113
847	629	112
848	630	112
849	631	111
850	631	110
851	632	109
852	632	109
853	633	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	636	102
861	637	102
862	638	101
863	638	100
864	639	99
865	639	98
866	640	98
867	640	97
868	641	96
869	641	95
870	642	95
871	642	94
872	643	93
873	644	92
874	644	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	647	87
881	648	86
882	648	85
883	649	85
884	649	84
885	650	83
886	650	82
887	651	82
888	652	81
889	652	80
890	653	79
891	653	79
892	654	78
893	654	77
894	655	76
895	655	76
896	656	75
897	656	74
898	657	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	660	68
906	661	67
907	661	67
908	662	66
909	662	65
910	663	64
911	663	64
912	664	63
913	664	62
914	665	61
915	666	61
916	666	60
917	667	59
918	667	58
919	668	58
920	668	57
921	669	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	678	42
941	679	41
942	679	41
943	680	40
944	681	39
945	681	38
946	682	38
947	682	37
948	683	36
949	683	35
950	684	35
951	684	34
952	685	33
953	685	33
954	686	32
955	687	31
956	687	30
957	688	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	691	25
964	691	25
965	692	24
966	693	23
967	693	22
968	694	22
969	694	21
970	695	20
971	695	20
972	696	19
973	696	18
974	697	17
975	697	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	707	7
990	707	6
991	708	5
992	709	4
993	709	4
994	710	3
995	711	2
996	711	2
997	712	1
998	713	0
999	713	0
