iter	Passed	Remaining
195	143	589
196	144	587
197	144	586
198	145	585
199	145	583
200	146	582
201	147	581
202	147	580
203	148	578
204	148	577
205	149	576
206	150	575
207	150	573
208	151	573
209	152	571
210	152	571
211	153	569
212	153	568
213	154	567
214	155	566
215	155	565
216	156	564
217	156	562
218	157	561
219	158	560
220	158	559
221	159	558
222	159	556
223	160	555
224	161	554
225	161	553
226	162	553
227	163	552
228	163	550
229	164	549
230	165	549
231	165	548
232	166	548
233	167	547
234	167	546
235	168	545
236	168	543
237	169	542
238	170	541
239	170	540
240	171	540
241	172	539
242	172	537
243	173	536
244	173	535
245	174	534
246	175	534
247	175	532
248	176	532
249	177	531
250	177	530
251	178	529
252	179	529
253	179	528
254	180	527
255	181	526
256	181	525
257	182	524
258	183	523
259	183	522
260	184	521
261	184	520
262	185	519
263	186	518
264	186	517
265	187	516
266	187	515
267	188	515
268	189	514
269	190	513
270	190	512
271	191	511
272	191	510
273	192	509
274	193	508
275	193	507
276	194	506
277	194	505
278	195	504
279	195	503
280	196	502
281	197	502
282	197	501
283	198	500
284	198	499
285	199	498
286	200	497
287	200	496
288	201	495
289	202	495
290	202	494
291	203	493
292	204	492
293	204	491
294	205	490
295	205	489
296	206	488
297	207	487
298	207	486
299	208	485
300	208	485
301	209	484
302	210	483
303	210	482
304	211	481
305	211	480
306	212	479
307	213	479
308	213	478
309	214	477
310	215	476
311	215	475
312	216	474
313	216	473
314	217	472
315	218	471
316	218	471
317	219	470
318	219	469
319	220	468
320	220	467
321	221	466
322	222	465
323	222	464
324	223	463
325	223	462
326	224	462
327	225	461
328	225	460
329	226	459
330	227	459
331	227	458
332	228	457
333	228	456
334	229	455
335	230	454
336	230	453
337	231	452
338	231	451
339	232	450
340	232	450
341	233	449
342	234	448
343	234	447
344	235	446
345	235	445
346	236	444
347	237	444
348	237	443
349	238	442
350	238	441
351	239	441
352	240	440
353	241	439
354	241	439
355	242	438
356	243	437
357	243	437
358	244	436
359	245	435
360	245	434
361	246	433
362	246	433
363	247	432
364	248	431
365	248	430
366	249	430
367	250	429
368	250	429
369	251	428
370	252	427
371	252	426
372	253	425
373	253	424
374	254	423
375	254	423
376	255	422
377	256	421
378	256	420
379	257	419
380	258	419
381	258	418
382	259	417
383	259	416
384	260	415
385	261	415
386	261	414
387	262	413
388	262	412
389	263	411
390	263	411
391	264	410
392	265	409
393	265	408
394	266	408
395	267	407
396	267	406
397	268	405
398	268	404
399	269	404
400	269	403
401	270	402
402	271	401
403	271	400
404	272	399
405	272	399
406	273	398
407	274	397
408	274	397
409	275	396
410	276	395
411	276	394
412	277	394
413	277	393
414	278	392
415	278	391
416	279	390
417	280	390
418	280	389
419	281	388
420	281	387
421	282	386
422	283	386
423	283	385
424	284	384
425	285	384
426	285	383
427	286	382
428	287	382
429	287	381
430	288	380
431	288	379
432	289	378
433	289	378
434	290	377
435	291	376
436	291	375
437	292	374
438	292	374
439	293	373
440	293	372
441	294	371
442	295	370
443	295	370
444	296	369
445	296	368
446	297	368
447	298	367
448	298	366
449	299	365
450	299	365
451	300	364
452	301	363
453	301	362
454	302	362
455	302	361
456	303	360
457	303	359
458	304	358
459	305	358
460	305	357
461	306	356
462	306	355
463	307	355
464	308	354
465	308	353
466	309	352
467	309	352
468	310	351
469	311	350
470	311	350
471	312	349
472	313	348
473	313	348
474	314	347
475	314	346
476	315	345
477	316	345
478	316	344
479	317	343
480	317	342
481	318	342
482	319	341
483	319	340
484	320	339
485	320	339
486	321	338
487	322	338
488	322	337
489	323	336
490	324	336
491	324	335
492	325	334
493	325	333
494	326	333
495	327	332
496	327	331
497	328	330
498	328	330
499	329	329
500	329	328
501	330	327
502	331	327
503	331	326
504	332	325
505	333	325
506	333	324
507	334	323
508	335	323
509	335	322
510	336	321
511	336	320
512	337	320
513	337	319
514	338	318
515	339	318
516	339	317
517	340	316
518	340	315
519	341	315
520	341	314
521	342	313
522	343	312
523	343	312
524	344	311
525	345	310
526	345	310
527	346	309
528	346	308
529	347	308
530	348	307
531	348	306
532	349	305
533	349	305
534	350	304
535	350	303
536	351	303
537	352	302
538	352	301
539	353	300
540	353	300
541	354	299
542	354	298
543	355	298
544	356	297
545	356	296
546	357	296
547	358	295
548	358	294
549	359	294
550	360	293
551	360	292
552	361	292
553	361	291
554	362	290
555	363	290
556	363	289
557	364	288
558	364	287
559	365	287
560	365	286
561	366	285
562	367	284
563	367	284
564	368	283
565	368	282
566	369	282
567	370	281
568	370	280
569	371	280
570	372	279
571	372	279
572	373	278
573	374	277
574	374	276
575	375	276
576	376	275
577	376	275
578	377	274
579	377	273
580	378	272
581	379	272
582	379	271
583	380	270
584	381	270
585	381	269
586	382	268
587	382	268
588	383	267
589	384	266
590	384	266
591	385	265
592	385	264
593	386	264
594	387	263
595	387	262
596	388	262
597	388	261
598	389	260
599	390	260
600	390	259
601	391	258
602	391	258
603	392	257
604	393	256
605	393	256
606	394	255
607	395	254
608	396	254
609	397	253
610	397	253
611	398	252
612	398	251
613	399	251
614	399	250
615	400	249
616	401	249
617	401	248
618	402	247
619	402	246
620	403	246
621	404	245
622	404	244
623	405	244
624	406	243
625	406	242
626	407	242
627	407	241
628	408	240
629	408	240
630	409	239
631	410	238
632	410	238
633	411	237
634	411	236
635	412	236
636	413	235
637	413	234
638	414	234
639	414	233
640	415	232
641	415	231
642	416	231
643	417	230
644	418	230
645	418	229
646	419	228
647	419	228
648	420	227
649	421	226
650	421	226
651	422	225
652	422	224
653	423	224
654	424	223
655	424	222
656	425	221
657	425	221
658	426	220
659	426	219
660	427	219
661	428	218
662	428	217
663	429	217
664	430	216
665	430	215
666	431	215
667	431	214
668	432	213
669	433	213
670	433	212
671	434	211
672	434	211
673	435	210
674	435	209
675	436	209
676	437	208
677	437	207
678	438	207
679	439	206
680	439	205
681	440	205
682	440	204
683	441	203
684	442	203
685	442	202
686	443	202
687	443	201
688	444	200
689	445	199
690	445	199
691	446	198
692	446	197
693	447	197
694	448	196
695	448	196
696	449	195
697	449	194
698	450	194
699	451	193
700	451	192
701	452	192
702	453	191
703	453	190
704	454	190
705	454	189
706	455	188
707	456	188
708	456	187
709	457	186
710	457	186
711	458	185
712	459	184
713	459	184
714	460	183
715	460	182
716	461	182
717	462	181
718	462	180
719	463	180
720	463	179
721	464	178
722	465	178
723	466	177
724	466	177
725	467	176
726	467	175
727	468	175
728	469	174
729	469	173
730	470	173
731	470	172
732	471	171
733	472	171
734	472	170
735	473	169
736	473	169
737	474	168
738	474	167
739	475	167
740	476	166
741	476	165
742	477	165
743	478	164
744	479	164
745	480	163
746	494	167
747	495	166
748	496	166
749	496	165
750	497	165
751	498	164
752	499	164
753	500	163
754	501	162
755	504	162
756	505	162
757	505	161
758	506	160
759	507	160
760	508	159
761	510	159
762	512	159
763	512	158
764	513	157
765	515	157
766	516	156
767	517	156
768	518	155
769	519	155
770	520	154
771	520	153
772	521	153
773	522	152
774	523	151
775	523	151
776	524	150
777	525	149
778	525	149
779	526	148
780	527	147
781	528	147
782	528	146
783	529	145
784	530	145
785	530	144
786	531	143
787	532	143
788	532	142
789	533	141
790	534	141
791	535	140
792	535	139
793	536	139
794	537	138
795	538	137
796	539	137
797	540	136
798	541	136
799	542	135
800	542	134
801	543	134
802	544	133
803	545	132
804	545	132
805	546	131
806	547	130
807	548	130
808	549	129
809	549	128
810	550	128
811	551	127
812	552	127
813	553	126
814	553	125
815	554	125
816	555	124
817	556	123
818	556	123
819	557	122
820	558	121
821	558	120
822	559	120
823	559	119
824	560	118
825	561	118
826	561	117
827	562	116
828	563	116
829	564	115
830	564	114
831	565	114
832	565	113
833	566	112
834	567	112
835	567	111
836	568	110
837	569	110
838	569	109
839	570	108
840	570	107
841	571	107
842	572	106
843	572	105
844	573	105
845	573	104
846	574	103
847	575	103
848	576	102
849	576	101
850	577	101
851	577	100
852	578	99
853	579	99
854	579	98
855	580	97
856	580	96
857	581	96
858	582	95
859	582	94
860	583	94
861	584	93
862	584	92
863	585	92
864	585	91
865	586	90
866	587	90
867	587	89
868	588	88
869	589	88
870	589	87
871	590	86
872	590	85
873	591	85
874	591	84
875	592	83
876	593	83
877	593	82
878	594	81
879	594	81
880	595	80
881	596	79
882	596	79
883	597	78
884	597	77
885	598	76
886	599	76
887	599	75
888	600	74
889	601	74
890	601	73
891	602	72
892	602	72
893	603	71
894	604	70
895	604	70
896	605	69
897	605	68
898	606	68
899	606	67
900	607	66
901	608	66
902	608	65
903	609	64
904	609	64
905	610	63
906	610	62
907	611	61
908	612	61
909	612	60
910	613	59
911	614	59
912	614	58
913	615	57
914	615	57
915	616	56
916	617	55
917	617	55
918	618	54
919	618	53
920	619	53
921	619	52
922	620	51
923	621	51
924	621	50
925	622	49
926	622	49
927	623	48
928	624	47
929	624	47
930	625	46
931	626	45
932	626	45
933	627	44
934	627	43
935	628	42
936	629	42
937	629	41
938	630	40
939	630	40
940	631	39
941	631	38
942	632	38
943	633	37
944	633	36
945	634	36
946	634	35
947	635	34
948	636	34
949	636	33
950	637	32
951	637	32
952	638	31
953	639	30
954	639	30
955	640	29
956	640	28
957	641	28
958	642	27
959	642	26
960	643	26
961	643	25
962	644	24
963	645	24
964	645	23
965	646	22
966	646	22
967	647	21
968	648	20
969	648	20
970	649	19
971	650	18
972	650	18
973	651	17
974	651	16
975	652	16
976	653	15
977	653	14
978	654	14
979	654	13
980	655	12
981	655	12
982	656	11
983	657	10
984	657	10
985	658	9
986	658	8
987	659	8
988	660	7
989	660	6
990	661	6
991	661	5
992	662	4
993	663	4
994	664	3
995	664	2
996	665	2
997	665	1
998	666	0
999	666	0
